IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
 15547.87ns INFO     cocotb.regression                  chip_top_tb.test_debug_page_sweep passed
 15547.87ns INFO     cocotb.regression                  running chip_top_tb.test_alt_input_mode_toggle (4/6)
                                                            Toggle ALT_INPUT_MODE (input_PAD[8]) once to flip alt_select from 0 → 1.
 16594.81ns INFO     cocotb.chip_top                    spi_ready asserted after 0 cycles
 17969.90ns INFO     cocotb.chip_top                    boot_def: done (1 words)
 19657.51ns INFO     cocotb.chip_top                    miso_before_toggle: done (1 words)
 19657.51ns INFO     cocotb.chip_top                    Default MISO (before toggle) = 0x00000000
 19657.51ns INFO     cocotb.chip_top                    Pulsing ALT_INPUT_MODE (input_PAD[8]) high...
 19907.53ns INFO     cocotb.chip_top                    Testing alt SPI path (input_PAD[2,3,4], MISO=bidir_PAD[1])...
 21282.62ns INFO     cocotb.chip_top                    miso_alt: done (1 words)
 21282.62ns INFO     cocotb.chip_top                    Alt MISO (after toggle) = 0x00000000
 21282.62ns INFO     cocotb.chip_top                    PASS: alt_select toggled; alt SPI functional, bidir_PAD[0]=0
 21282.62ns INFO     cocotb.regression                  chip_top_tb.test_alt_input_mode_toggle passed
 21282.62ns INFO     cocotb.regression                  running chip_top_tb.test_alt_input_mode_toggle_back (5/6)
                                                            Toggle ALT_INPUT_MODE twice → alt_select returns to 0 → default SPI active again.
 22329.56ns INFO     cocotb.chip_top                    spi_ready asserted after 0 cycles
 22329.56ns INFO     cocotb.chip_top                    First toggle → alt_select=1
 22579.57ns INFO     cocotb.chip_top                    Second toggle → alt_select=0 (default restored)
 24204.68ns INFO     cocotb.chip_top                    boot_restored: done (1 words)
 25892.29ns INFO     cocotb.chip_top                    miso_restored: done (1 words)
 25892.29ns INFO     cocotb.chip_top                    MISO after double-toggle = 0x00000000
 25892.29ns INFO     cocotb.chip_top                    PASS: double toggle restores default SPI interface
 25892.29ns INFO     cocotb.regression                  chip_top_tb.test_alt_input_mode_toggle_back passed
 25892.29ns INFO     cocotb.regression                  running chip_top_tb.test_classify_all_gestures (6/6)
                                                            Full chip-top classification verification.
 25892.29ns INFO     cocotb.chip_top                    ======================================================================
 25892.29ns INFO     cocotb.chip_top                    Gesture 0: Down  (wave_down_sun_test1.bin)
 25892.29ns INFO     cocotb.chip_top                    ======================================================================
 26939.23ns INFO     cocotb.chip_top                    spi_ready asserted after 0 cycles
 26939.23ns INFO     cocotb.chip_top                    Booting chip: BOOT_REQ + 8209 program words
 28314.32ns INFO     cocotb.chip_top                    boot_req: done (1 words)
 44159.08ns INFO     cocotb.chip_top                    evt_ld_en after 1013 cycles
8767092.31ns INFO     cocotb.chip_top                    program: done (8209 words)
8768654.91ns INFO     cocotb.chip_top                    Streaming wave_down_sun_test1.bin: 249139 words (chunk=200)
8981481.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_0: done (200 words)
9194307.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_200: done (200 words)
9407133.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_400: done (200 words)
9619959.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_600: done (200 words)
9832785.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_800: done (200 words)
10045611.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_1000: done (200 words)
10258437.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_1200: done (200 words)
10471263.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_1400: done (200 words)
10684089.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_1600: done (200 words)
10896916.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_1800: done (200 words)
10896916.11ns INFO     cocotb.chip_top                      streamed 2000/249139 words …
11109742.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_2000: done (200 words)
11322568.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_2200: done (200 words)
11535394.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_2400: done (200 words)
11748220.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_2600: done (200 words)
11961046.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_2800: done (200 words)
12173872.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_3000: done (200 words)
12386698.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_3200: done (200 words)
12599525.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_3400: done (200 words)
12812351.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_3600: done (200 words)
13025177.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_3800: done (200 words)
13025177.31ns INFO     cocotb.chip_top                      streamed 4000/249139 words …
13238003.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_4000: done (200 words)
13450829.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_4200: done (200 words)
13663655.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_4400: done (200 words)
13876481.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_4600: done (200 words)
14089307.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_4800: done (200 words)
14302134.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_5000: done (200 words)
14514960.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_5200: done (200 words)
14727786.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_5400: done (200 words)
14940612.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_5600: done (200 words)
15153438.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_5800: done (200 words)
15153438.51ns INFO     cocotb.chip_top                      streamed 6000/249139 words …
15366264.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_6000: done (200 words)
15579090.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_6200: done (200 words)
15791916.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_6400: done (200 words)
16004742.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_6600: done (200 words)
16217569.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_6800: done (200 words)
16430395.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_7000: done (200 words)
16643221.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_7200: done (200 words)
16856047.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_7400: done (200 words)
17068873.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_7600: done (200 words)
17281699.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_7800: done (200 words)
17281699.71ns INFO     cocotb.chip_top                      streamed 8000/249139 words …
17494525.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_8000: done (200 words)
17707351.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_8200: done (200 words)
17920178.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_8400: done (200 words)
18133004.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_8600: done (200 words)
18345830.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_8800: done (200 words)
18558656.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_9000: done (200 words)
18771482.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_9200: done (200 words)
18984308.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_9400: done (200 words)
19197134.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_9600: done (200 words)
19409960.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_9800: done (200 words)
19409960.91ns INFO     cocotb.chip_top                      streamed 10000/249139 words …
19622787.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_10000: done (200 words)
19835613.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_10200: done (200 words)
20048439.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_10400: done (200 words)
20261265.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_10600: done (200 words)
20474091.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_10800: done (200 words)
20686917.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_11000: done (200 words)
20899743.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_11200: done (200 words)
21112569.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_11400: done (200 words)
21325395.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_11600: done (200 words)
21538222.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_11800: done (200 words)
21538222.11ns INFO     cocotb.chip_top                      streamed 12000/249139 words …
21751048.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_12000: done (200 words)
21963874.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_12200: done (200 words)
22176700.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_12400: done (200 words)
22389526.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_12600: done (200 words)
22602352.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_12800: done (200 words)
22815178.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_13000: done (200 words)
23028004.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_13200: done (200 words)
23240831.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_13400: done (200 words)
23453657.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_13600: done (200 words)
23666483.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_13800: done (200 words)
23666483.31ns INFO     cocotb.chip_top                      streamed 14000/249139 words …
23879309.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_14000: done (200 words)
24092135.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_14200: done (200 words)
24304961.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_14400: done (200 words)
24517787.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_14600: done (200 words)
24730613.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_14800: done (200 words)
24943440.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_15000: done (200 words)
25156266.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_15200: done (200 words)
25369092.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_15400: done (200 words)
25581918.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_15600: done (200 words)
25794744.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_15800: done (200 words)
25794744.51ns INFO     cocotb.chip_top                      streamed 16000/249139 words …
26007570.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_16000: done (200 words)
26220396.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_16200: done (200 words)
26433222.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_16400: done (200 words)
26646048.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_16600: done (200 words)
26858875.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_16800: done (200 words)
27071701.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_17000: done (200 words)
27284527.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_17200: done (200 words)
27497353.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_17400: done (200 words)
27710179.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_17600: done (200 words)
27923005.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_17800: done (200 words)
27923005.71ns INFO     cocotb.chip_top                      streamed 18000/249139 words …
28135831.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_18000: done (200 words)
28348657.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_18200: done (200 words)
28561484.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_18400: done (200 words)
28774310.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_18600: done (200 words)
28987136.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_18800: done (200 words)
29199962.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_19000: done (200 words)
29412788.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_19200: done (200 words)
29625614.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_19400: done (200 words)
29838440.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_19600: done (200 words)
30051266.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_19800: done (200 words)
30051266.91ns INFO     cocotb.chip_top                      streamed 20000/249139 words …
30264093.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_20000: done (200 words)
30476919.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_20200: done (200 words)
30689745.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_20400: done (200 words)
30902571.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_20600: done (200 words)
31115397.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_20800: done (200 words)
31328223.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_21000: done (200 words)
31541049.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_21200: done (200 words)
31753875.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_21400: done (200 words)
31966701.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_21600: done (200 words)
32179528.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_21800: done (200 words)
32179528.11ns INFO     cocotb.chip_top                      streamed 22000/249139 words …
32392354.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_22000: done (200 words)
32605180.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_22200: done (200 words)
32818006.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_22400: done (200 words)
33030832.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_22600: done (200 words)
33243658.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_22800: done (200 words)
33456484.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_23000: done (200 words)
33669310.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_23200: done (200 words)
33882137.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_23400: done (200 words)
34094963.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_23600: done (200 words)
34307789.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_23800: done (200 words)
34307789.31ns INFO     cocotb.chip_top                      streamed 24000/249139 words …
34520615.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_24000: done (200 words)
34733441.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_24200: done (200 words)
34946267.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_24400: done (200 words)
35159093.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_24600: done (200 words)
35371919.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_24800: done (200 words)
35584746.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_25000: done (200 words)
35797572.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_25200: done (200 words)
36010398.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_25400: done (200 words)
36223224.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_25600: done (200 words)
36436050.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_25800: done (200 words)
36436050.51ns INFO     cocotb.chip_top                      streamed 26000/249139 words …
36648876.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_26000: done (200 words)
36861702.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_26200: done (200 words)
37074528.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_26400: done (200 words)
37287354.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_26600: done (200 words)
37500181.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_26800: done (200 words)
37713007.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_27000: done (200 words)
37925833.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_27200: done (200 words)
38138659.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_27400: done (200 words)
38351485.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_27600: done (200 words)
38564311.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_27800: done (200 words)
38564311.71ns INFO     cocotb.chip_top                      streamed 28000/249139 words …
38777137.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_28000: done (200 words)
38989963.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_28200: done (200 words)
39202790.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_28400: done (200 words)
39415616.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_28600: done (200 words)
39628442.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_28800: done (200 words)
39841268.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_29000: done (200 words)
40054094.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_29200: done (200 words)
40266920.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_29400: done (200 words)
40479746.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_29600: done (200 words)
40692572.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_29800: done (200 words)
40692572.91ns INFO     cocotb.chip_top                      streamed 30000/249139 words …
40905399.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_30000: done (200 words)
41118225.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_30200: done (200 words)
41331051.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_30400: done (200 words)
41543877.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_30600: done (200 words)
41756703.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_30800: done (200 words)
41969529.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_31000: done (200 words)
42182355.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_31200: done (200 words)
42395181.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_31400: done (200 words)
42608007.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_31600: done (200 words)
42820834.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_31800: done (200 words)
42820834.11ns INFO     cocotb.chip_top                      streamed 32000/249139 words …
43033660.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_32000: done (200 words)
