IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
 15547.87ns INFO     cocotb.chip_top                    PASS: all debug pages 0-4 selected without simulation error
 15547.87ns INFO     cocotb.regression                  chip_top_tb.test_debug_page_sweep passed
 15547.87ns INFO     cocotb.regression                  running chip_top_tb.test_alt_input_mode_toggle (4/6)
                                                            Toggle ALT_INPUT_MODE (input_PAD[8]) once to flip alt_select from 0 → 1.
 16594.81ns INFO     cocotb.chip_top                    spi_ready asserted on bidir_PAD[39] after 0 cycles
 17969.90ns INFO     cocotb.chip_top                    boot_def: done (1 words)
 19657.51ns INFO     cocotb.chip_top                    miso_before_toggle: done (1 words)
 19657.51ns INFO     cocotb.chip_top                    Default MISO (before toggle) = 0x00000000
 19657.51ns INFO     cocotb.chip_top                    Pulsing ALT_INPUT_MODE (input_PAD[8]) high...
 19907.53ns INFO     cocotb.chip_top                    Testing alt SPI path (input_PAD[2,3,4], MISO=bidir_PAD[1])...
 21282.62ns INFO     cocotb.chip_top                    miso_alt: done (1 words)
 21282.62ns INFO     cocotb.chip_top                    Alt MISO (after toggle) = 0x00000000
 21282.62ns INFO     cocotb.chip_top                    PASS: alt_select toggled; alt SPI functional, bidir_PAD[0]=0
 21282.62ns INFO     cocotb.regression                  chip_top_tb.test_alt_input_mode_toggle passed
 21282.62ns INFO     cocotb.regression                  running chip_top_tb.test_alt_input_mode_toggle_back (5/6)
                                                            Toggle ALT_INPUT_MODE twice → alt_select returns to 0 → default SPI active again.
 22329.56ns INFO     cocotb.chip_top                    spi_ready asserted on bidir_PAD[39] after 0 cycles
 22329.56ns INFO     cocotb.chip_top                    First toggle → alt_select=1
 22579.57ns INFO     cocotb.chip_top                    Second toggle → alt_select=0 (default restored)
 24204.68ns INFO     cocotb.chip_top                    boot_restored: done (1 words)
 25892.29ns INFO     cocotb.chip_top                    miso_restored: done (1 words)
 25892.29ns INFO     cocotb.chip_top                    MISO after double-toggle = 0x00000000
 25892.29ns INFO     cocotb.chip_top                    PASS: double toggle restores default SPI interface
 25892.29ns INFO     cocotb.regression                  chip_top_tb.test_alt_input_mode_toggle_back passed
 25892.29ns INFO     cocotb.regression                  running chip_top_tb.test_classify_all_gestures (6/6)
                                                            Full chip-top classification verification.
 25892.29ns INFO     cocotb.chip_top                    ======================================================================
 25892.29ns INFO     cocotb.chip_top                    Gesture 0: Down  (wave_down_sun_test1.bin)
 25892.29ns INFO     cocotb.chip_top                    ======================================================================
 26939.23ns INFO     cocotb.chip_top                    spi_ready asserted on bidir_PAD[39] after 0 cycles
 26939.23ns INFO     cocotb.chip_top                    Booting chip: BOOT_REQ + 8211 program words
 28314.32ns INFO     cocotb.chip_top                    boot_req: done (1 words)
8770561.29ns INFO     cocotb.chip_top                    program: done (8211 words)
8772123.88ns INFO     cocotb.chip_top                    Streaming wave_down_sun_test1.bin: 249139 words (single CS-low burst)
19397928.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 10000/249139 words (CS held low) …
30023608.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 20000/249139 words (CS held low) …
40649288.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 30000/249139 words (CS held low) …
51274968.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 40000/249139 words (CS held low) …
61900648.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 50000/249139 words (CS held low) …
72526328.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 60000/249139 words (CS held low) …
83152008.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 70000/249139 words (CS held low) …
93777688.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 80000/249139 words (CS held low) …
104403368.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 90000/249139 words (CS held low) …
115029048.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 100000/249139 words (CS held low) …
125654728.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 110000/249139 words (CS held low) …
136280408.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 120000/249139 words (CS held low) …
146906088.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 130000/249139 words (CS held low) …
157531768.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 140000/249139 words (CS held low) …
168157448.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 150000/249139 words (CS held low) …
178783128.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 160000/249139 words (CS held low) …
189408808.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 170000/249139 words (CS held low) …
200034488.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 180000/249139 words (CS held low) …
210660168.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 190000/249139 words (CS held low) …
221285848.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 200000/249139 words (CS held low) …
231911528.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 210000/249139 words (CS held low) …
242537208.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 220000/249139 words (CS held low) …
253162888.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 230000/249139 words (CS held low) …
263788568.89ns INFO     cocotb.chip_top                    wave_down_sun_test1: streamed 240000/249139 words (CS held low) …
273499565.36ns INFO     cocotb.chip_top                    wave_down_sun_test1: done (249139 words)
273499565.36ns INFO     cocotb.chip_top                    Recording consumed; draining pipeline (50 000 cycles) …
273610619.34ns INFO     cocotb.chip_top                      gesture_valid #1: gesture=0 (Down), confidence=1
274280865.36ns INFO     cocotb.chip_top                    [wave_down_sun_test1] 1 gesture pulses; histogram=(Down:1); dominant=Down (confidence=1)
274280865.36ns INFO     cocotb.chip_top                    Dominant classifier output: gesture=0 (Down), confidence=1
274282552.96ns INFO     cocotb.chip_top                    miso_readback: done (1 words)
274282552.96ns INFO     cocotb.chip_top                    PASS [wave_down_sun_test1.bin]: expected=Down, dominant=Down (from 1 pulses), last=Down, confidence=1, MISO=0x80000000
274282552.96ns INFO     cocotb.chip_top                    ======================================================================
274282552.96ns INFO     cocotb.chip_top                    Gesture 1: Left  (wave_left_sun_test1.bin)
274282552.96ns INFO     cocotb.chip_top                    ======================================================================
274283599.91ns INFO     cocotb.chip_top                    spi_ready asserted on bidir_PAD[39] after 0 cycles
274283599.91ns INFO     cocotb.chip_top                    Booting chip: BOOT_REQ + 8211 program words
274284975.00ns INFO     cocotb.chip_top                    boot_req: done (1 words)
283027221.96ns INFO     cocotb.chip_top                    program: done (8211 words)
283028784.56ns INFO     cocotb.chip_top                    Streaming wave_left_sun_test1.bin: 345882 words (single CS-low burst)
293654589.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 10000/345882 words (CS held low) …
304280269.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 20000/345882 words (CS held low) …
314905949.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 30000/345882 words (CS held low) …
325531629.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 40000/345882 words (CS held low) …
336157309.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 50000/345882 words (CS held low) …
346782989.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 60000/345882 words (CS held low) …
357408669.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 70000/345882 words (CS held low) …
368034349.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 80000/345882 words (CS held low) …
378660029.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 90000/345882 words (CS held low) …
389285709.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 100000/345882 words (CS held low) …
399911389.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 110000/345882 words (CS held low) …
410537069.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 120000/345882 words (CS held low) …
421162749.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 130000/345882 words (CS held low) …
431788429.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 140000/345882 words (CS held low) …
442414109.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 150000/345882 words (CS held low) …
453039789.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 160000/345882 words (CS held low) …
463665469.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 170000/345882 words (CS held low) …
474291149.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 180000/345882 words (CS held low) …
484916829.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 190000/345882 words (CS held low) …
495542509.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 200000/345882 words (CS held low) …
506168189.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 210000/345882 words (CS held low) …
516793869.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 220000/345882 words (CS held low) …
527419549.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 230000/345882 words (CS held low) …
538045229.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 240000/345882 words (CS held low) …
548670909.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 250000/345882 words (CS held low) …
559296589.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 260000/345882 words (CS held low) …
569922269.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 270000/345882 words (CS held low) …
580547949.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 280000/345882 words (CS held low) …
591173629.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 290000/345882 words (CS held low) …
601799309.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 300000/345882 words (CS held low) …
612424989.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 310000/345882 words (CS held low) …
623050669.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 320000/345882 words (CS held low) …
633676349.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 330000/345882 words (CS held low) …
644302029.57ns INFO     cocotb.chip_top                    wave_left_sun_test1: streamed 340000/345882 words (CS held low) …
650552242.06ns INFO     cocotb.chip_top                    wave_left_sun_test1: done (345882 words)
650552242.06ns INFO     cocotb.chip_top                    Recording consumed; draining pipeline (50 000 cycles) …
650599213.82ns INFO     cocotb.chip_top                      gesture_valid #1: gesture=3 (Up), confidence=1
650663296.04ns INFO     cocotb.chip_top                      gesture_valid #2: gesture=1 (Left), confidence=1
650727378.27ns INFO     cocotb.chip_top                      gesture_valid #3: gesture=1 (Left), confidence=1
650791460.49ns INFO     cocotb.chip_top                      gesture_valid #4: gesture=1 (Left), confidence=1
650855542.72ns INFO     cocotb.chip_top                      gesture_valid #5: gesture=1 (Left), confidence=1
650919624.95ns INFO     cocotb.chip_top                      gesture_valid #6: gesture=1 (Left), confidence=1
651333542.06ns INFO     cocotb.chip_top                    [wave_left_sun_test1] 6 gesture pulses; histogram=(Left:5 Up:1); dominant=Left (confidence=1)
651333542.06ns INFO     cocotb.chip_top                    Dominant classifier output: gesture=1 (Left), confidence=1
651335229.67ns INFO     cocotb.chip_top                    miso_readback: done (1 words)
651335229.67ns INFO     cocotb.chip_top                    PASS [wave_left_sun_test1.bin]: expected=Left, dominant=Left (from 6 pulses), last=Left, confidence=1, MISO=0xA0000000
651335229.67ns INFO     cocotb.chip_top                    ======================================================================
651335229.67ns INFO     cocotb.chip_top                    Gesture 2: Right  (wave_right_sun_test1.bin)
651335229.67ns INFO     cocotb.chip_top                    ======================================================================
651336276.61ns INFO     cocotb.chip_top                    spi_ready asserted on bidir_PAD[39] after 0 cycles
651336276.61ns INFO     cocotb.chip_top                    Booting chip: BOOT_REQ + 8211 program words
651337651.70ns INFO     cocotb.chip_top                    boot_req: done (1 words)
660079898.66ns INFO     cocotb.chip_top                    program: done (8211 words)
660081461.26ns INFO     cocotb.chip_top                    Streaming wave_right_sun_test1.bin: 314618 words (single CS-low burst)
670707266.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 10000/314618 words (CS held low) …
681332946.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 20000/314618 words (CS held low) …
691958626.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 30000/314618 words (CS held low) …
702584306.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 40000/314618 words (CS held low) …
713209986.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 50000/314618 words (CS held low) …
723835666.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 60000/314618 words (CS held low) …
734461346.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 70000/314618 words (CS held low) …
745087026.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 80000/314618 words (CS held low) …
755712706.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 90000/314618 words (CS held low) …
766338386.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 100000/314618 words (CS held low) …
776964066.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 110000/314618 words (CS held low) …
787589746.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 120000/314618 words (CS held low) …
798215426.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 130000/314618 words (CS held low) …
808841106.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 140000/314618 words (CS held low) …
819466786.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 150000/314618 words (CS held low) …
830092466.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 160000/314618 words (CS held low) …
840718146.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 170000/314618 words (CS held low) …
851343826.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 180000/314618 words (CS held low) …
861969506.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 190000/314618 words (CS held low) …
872595186.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 200000/314618 words (CS held low) …
883220866.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 210000/314618 words (CS held low) …
893846546.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 220000/314618 words (CS held low) …
904472226.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 230000/314618 words (CS held low) …
915097906.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 240000/314618 words (CS held low) …
925723586.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 250000/314618 words (CS held low) …
936349266.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 260000/314618 words (CS held low) …
946974946.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 270000/314618 words (CS held low) …
957600626.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 280000/314618 words (CS held low) …
968226306.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 290000/314618 words (CS held low) …
978851986.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 300000/314618 words (CS held low) …
989477666.27ns INFO     cocotb.chip_top                    wave_right_sun_test1: streamed 310000/314618 words (CS held low) …
994384792.81ns INFO     cocotb.chip_top                    wave_right_sun_test1: done (314618 words)
994384792.81ns INFO     cocotb.chip_top                    Recording consumed; draining pipeline (50 000 cycles) …
994431764.57ns INFO     cocotb.chip_top                      gesture_valid #1: gesture=2 (Right), confidence=1
995166092.81ns INFO     cocotb.chip_top                    [wave_right_sun_test1] 1 gesture pulses; histogram=(Right:1); dominant=Right (confidence=1)
995166092.81ns INFO     cocotb.chip_top                    Dominant classifier output: gesture=2 (Right), confidence=1
995167780.42ns INFO     cocotb.chip_top                    miso_readback: done (1 words)
995167780.42ns INFO     cocotb.chip_top                    PASS [wave_right_sun_test1.bin]: expected=Right, dominant=Right (from 1 pulses), last=Right, confidence=1, MISO=0xC0000000
995167780.42ns INFO     cocotb.chip_top                    ======================================================================
995167780.42ns INFO     cocotb.chip_top                    Gesture 3: Up  (wave_up_sun_test1.bin)
995167780.42ns INFO     cocotb.chip_top                    ======================================================================
995168827.36ns INFO     cocotb.chip_top                    spi_ready asserted on bidir_PAD[39] after 0 cycles
995168827.36ns INFO     cocotb.chip_top                    Booting chip: BOOT_REQ + 8211 program words
995170202.45ns INFO     cocotb.chip_top                    boot_req: done (1 words)
1003912449.41ns INFO     cocotb.chip_top                    program: done (8211 words)
1003914012.01ns INFO     cocotb.chip_top                    Streaming wave_up_sun_test1.bin: 277395 words (single CS-low burst)
1014539817.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 10000/277395 words (CS held low) …
1025165497.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 20000/277395 words (CS held low) …
1035791177.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 30000/277395 words (CS held low) …
1046416857.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 40000/277395 words (CS held low) …
1057042537.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 50000/277395 words (CS held low) …
1067668217.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 60000/277395 words (CS held low) …
1078293897.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 70000/277395 words (CS held low) …
1088919577.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 80000/277395 words (CS held low) …
1099545257.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 90000/277395 words (CS held low) …
1110170937.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 100000/277395 words (CS held low) …
